source,section,parameter,value,unit,notes,extra
module_defaults,GLOBAL00.GLOBAL00c,Annual_Campaigns,5.0,number,Production campaigns per year,source_row=5
module_defaults,GLOBAL00.GLOBAL00c,Annual_Production_Target_Year,10000.0,kg,Target production of purified product,source_row=1
module_defaults,GLOBAL00.GLOBAL00c,Antifoam_Dosage,0.001,fraction v/v,Fraction of fermenter working volume (0.1 % v/v),source_row=141
module_defaults,GLOBAL00.GLOBAL00c,Batches_Per_Campaign,6.0,number,Number of consecutive batches in a campaign,source_row=4
module_defaults,GLOBAL00.GLOBAL00c,Feed_Glucose_Concentration,500.0,g/L,Concentrated glucose feed solution,source_row=47
module_defaults,GLOBAL00.GLOBAL00c,Feed_Glycerol_Concentration,600.0,g/L,Concentrated glucose feed solution,source_row=45
module_defaults,GLOBAL00.GLOBAL00c,Feed_Lactose_Concentration,200.0,g/L,Concentrated lactose feed solution,source_row=49
module_defaults,GLOBAL00.GLOBAL00c,Feed_Molasses_Concentration,1000.0,g/L,Concentrated molasses feed solution,source_row=51
module_defaults,GLOBAL00.GLOBAL00c,Fermentation_Time,48.0,h,Duration of fermentation (including fed-batch),source_row=12
module_defaults,GLOBAL00.GLOBAL00c,Fermenter size,100.0,m3,Total size of fermenter,source_row=10
module_defaults,GLOBAL00.GLOBAL00c,Glucose_Feed_Rate,1.0,g/L/h,Specific feeding rate during fed-batch,source_row=52
module_defaults,GLOBAL00.GLOBAL00c,Initial_Glucose_Concentration,20.0,g/L,Glucose in initial media,source_row=46
module_defaults,GLOBAL00.GLOBAL00c,Initial_Glycerol_Concentration,20.0,g/L,Glucose in initial media,source_row=44
module_defaults,GLOBAL00.GLOBAL00c,Initial_Lactose_Concentration,20.0,g/L,Lactose in initial media,source_row=48
module_defaults,GLOBAL00.GLOBAL00c,Initial_Molasses_Concentration,40.0,g/L,Molasses in initial media,source_row=50
module_defaults,GLOBAL00.GLOBAL00c,Strain_Titer,5.0,g/L,Concentration measured in clarified supernatant,source_row=2
module_defaults,GLOBAL00.GLOBAL00c,Turnaround_Time,24.0,h,Time between batches for cleaning & setup,source_row=13
module_defaults,GLOBAL00.GLOBAL00a,Antifoam_Cost,10.0,$/kg,Antifoam agent cost,source_row=140
module_defaults,GLOBAL00.GLOBAL00a,CIP_Chemicals_Cost,3.0,$/kg,Cost of cleaning agents,source_row=142
module_defaults,GLOBAL00.GLOBAL00a,Cell Solids Content,0.3,%,Percentage of solids in yeast cells (typically 25-35%)<--- Input from Concentration Cal.,source_row=41
module_defaults,GLOBAL00.GLOBAL00a,Glucose_Cost,0.75,$/kg,Bulk dextrose price,source_row=133
module_defaults,GLOBAL00.GLOBAL00a,Glycerol_Cost,1.2,$/kg,Bulk refined glycerin F/G,source_row=134
module_defaults,GLOBAL00.GLOBAL00a,Lactose_Cost,0.95,$/kg,Bulk lactose price,source_row=135
module_defaults,GLOBAL00.GLOBAL00a,Minor_Nutrients_Cost,500.0,$/batch,"Trace elements, vitamins, etc.",source_row=139
module_defaults,GLOBAL00.GLOBAL00a,Molasses_Cost,0.25,$/kg,Bulk  first grade molasses F/G,source_row=136
module_defaults,GLOBAL00.GLOBAL00a,OD to Biomass Conversion,0.4,g/L per OD,"Calculated from limited K. lactis data, typically 0.45 for S. cerevisiae. Coefficient of variation is 11.5%",source_row=39
module_defaults,GLOBAL00.GLOBAL00a,Peptone_Cost,15.0,$/kg,Peptone powder cost,source_row=138
module_defaults,GLOBAL00.GLOBAL00a,QC_Testing_Cost_Per_Batch,15000.0,$,QC release testing costs,source_row=172
module_defaults,GLOBAL00.GLOBAL00a,SIP_Steam,10.0,tonnes,Steam for SIP (tonnes) (estimate),source_row=143
module_defaults,GLOBAL00.GLOBAL00a,Sludge_Dry_Fraction,0.35,%,Maximum concentration of concentrated sludge from continuous dewatering (centrifuge or MF),source_row=43
module_defaults,GLOBAL00.GLOBAL00a,Wet Cell Density,1.05,kg/L,Density of wet yeast cells<--- Input from Concentration Cal.,source_row=40
module_defaults,GLOBAL00.GLOBAL00a,Yeast_Extract_Cost,12.0,$/kg,YE powder cost,source_row=137
module_defaults,USP00.USP00a,Biomass_Yield_on_Glucose,0.48,g/g,Cell mass produced per gram of glucose,source_row=55
module_defaults,USP01.USP01a,Inoc_ratio_to_S0,1.0,ml,Working cell bank,source_row=22
module_defaults,USP01.USP01a,Inoc_ratio_to_S1,0.03,v/v,Inoculation ratio into S1,source_row=25
module_defaults,USP01.USP01a,Inoc_ratio_to_S2,0.05,v/v,Inoculation ratio into S2,source_row=28
module_defaults,USP01.USP01a,Inoc_ratio_to_S3,0.05,v/v,Inoculation ratio into S3,source_row=31
