section,parameter_path,parameter,value
seed,seed.derived.working_volume_l,derived.working_volume_l,3500.0
seed,seed.derived.dcw_concentration_g_per_l,derived.dcw_concentration_g_per_l,60.0
seed,seed.derived.od600_target,derived.od600_target,150
seed,seed.derived.od_to_dcw_g_per_l_per_od,derived.od_to_dcw_g_per_l_per_od,0.4
seed,seed.derived.wet_cell_density_g_per_l,derived.wet_cell_density_g_per_l,190.0
seed,seed.specs.yeast_extract_concentration_g_per_l,specs.yeast_extract_concentration_g_per_l,8.5
seed,seed.specs.peptone_concentration_g_per_l,specs.peptone_concentration_g_per_l,12.5
seed,seed.specs.yeast_extract_cost_per_kg,specs.yeast_extract_cost_per_kg,12.0
seed,seed.specs.peptone_cost_per_kg,specs.peptone_cost_per_kg,15.0
fermentation,fermentation.derived.working_volume_l,derived.working_volume_l,70000.0
fermentation,fermentation.derived.batch_cycle_hours,derived.batch_cycle_hours,72.0
fermentation,fermentation.derived.target_titer_g_per_l,derived.target_titer_g_per_l,5.0
fermentation,fermentation.derived.clarified_supernatant_titer_g_per_l,derived.clarified_supernatant_titer_g_per_l,6.176470588235295
fermentation,fermentation.derived.dcw_concentration_g_per_l,derived.dcw_concentration_g_per_l,47.5
fermentation,fermentation.derived.total_glucose_feed_kg,derived.total_glucose_feed_kg,10572.916666666668
fermentation,fermentation.derived.od600_target,derived.od600_target,150.0
fermentation,fermentation.derived.od_to_dcw_g_per_l_per_od,derived.od_to_dcw_g_per_l_per_od,0.31666666666666665
fermentation,fermentation.derived.maintenance_coefficient_g_glucose_per_gdcw_h,derived.maintenance_coefficient_g_glucose_per_gdcw_h,0.0297
fermentation,fermentation.derived.loss_fraction_glucose,derived.loss_fraction_glucose,0.03
fermentation,fermentation.derived.specific_productivity_g_per_gdcw_h,derived.specific_productivity_g_per_gdcw_h,0.00275
fermentation,fermentation.derived.product_model,derived.product_model,specific_productivity
fermentation,fermentation.derived.nitrogen_requirement_g_per_gdcw,derived.nitrogen_requirement_g_per_gdcw,0.1
fermentation,fermentation.derived.nh4oh_kg_per_kg_n,derived.nh4oh_kg_per_kg_n,1.0
fermentation,fermentation.derived.total_glycerol_feed_kg,derived.total_glycerol_feed_kg,0.0
fermentation,fermentation.derived.total_molasses_feed_kg,derived.total_molasses_feed_kg,0.0
fermentation,fermentation.derived.antifoam_volume_l,derived.antifoam_volume_l,70.0
fermentation,fermentation.derived.antifoam_cost_per_unit,derived.antifoam_cost_per_unit,10.0
fermentation,fermentation.derived.minor_nutrients_cost_total,derived.minor_nutrients_cost_total,0.0
fermentation,fermentation.derived.nh3_consumption_kg,derived.nh3_consumption_kg,311.5
fermentation,fermentation.derived.pH_base_consumption_kg,derived.pH_base_consumption_kg,311.5
fermentation,fermentation.derived.blower_air_vvm,derived.blower_air_vvm,0.6
fermentation,fermentation.derived.blower_power_kw_per_m3,derived.blower_power_kw_per_m3,1.2
fermentation,fermentation.derived.o2_enrichment_fraction,derived.o2_enrichment_fraction,0.05
fermentation,fermentation.derived.crude_glycerol_pretreated_kg,derived.crude_glycerol_pretreated_kg,0.0
fermentation,fermentation.derived.lactose_feed_concentration_g_per_l,derived.lactose_feed_concentration_g_per_l,200.0
fermentation,fermentation.derived.broth_density_kg_per_l,derived.broth_density_kg_per_l,1.05
fermentation,fermentation.specs.turnaround_time_hours,specs.turnaround_time_hours,24.0
fermentation,fermentation.specs.biomass_yield_glucose,specs.biomass_yield_glucose,0.48
fermentation,fermentation.specs.product_yield_biomass,specs.product_yield_biomass,0.0714286
fermentation,fermentation.specs.glucose_cost_per_kg,specs.glucose_cost_per_kg,0.75
fermentation,fermentation.specs.antifoam_dosage,specs.antifoam_dosage,0.001
fermentation,fermentation.specs.ammonia_cost_per_kg,specs.ammonia_cost_per_kg,0.35
fermentation,fermentation.specs.pH_base_cost_per_kg,specs.pH_base_cost_per_kg,0.25
fermentation,fermentation.specs.blower_power_density_kw_m3,specs.blower_power_density_kw_m3,1.2
fermentation,fermentation.specs.o2_cost_per_kg,specs.o2_cost_per_kg,0.4
cmo,cmo.profile,profile,conservative_cmo_default
cmo,cmo.profile_path,profile_path,migration/cmo_profiles/default.yaml
cmo,cmo.dsp_hours_per_batch,dsp_hours_per_batch,24.0
cmo,cmo.spray_dryer_hours_per_batch,spray_dryer_hours_per_batch,6.0
cell_removal,cell_removal.method,method,disc_stack_depth
cell_removal,cell_removal.feed.volume_m3,feed.volume_m3,70.0
cell_removal,cell_removal.feed.density_kg_per_m3,feed.density_kg_per_m3,1040.0
cell_removal,cell_removal.feed.solids_vv,feed.solids_vv,0.08
cell_removal,cell_removal.disc_stack.sigma_m2,disc_stack.sigma_m2,9000.0
cell_removal,cell_removal.disc_stack.product_recovery_fraction,disc_stack.product_recovery_fraction,0.985
cell_removal,cell_removal.disc_stack.solids_carryover_fraction,disc_stack.solids_carryover_fraction,0.002
cell_removal,cell_removal.disc_stack.wet_cake_moisture_fraction,disc_stack.wet_cake_moisture_fraction,0.7
cell_removal,cell_removal.disc_stack.power_kwh_per_m3,disc_stack.power_kwh_per_m3,0.2
cell_removal,cell_removal.disc_stack.parallel_trains,disc_stack.parallel_trains,1
cell_removal,cell_removal.depth_filter.product_recovery_fraction,depth_filter.product_recovery_fraction,0.99
cell_removal,cell_removal.depth_filter.holdup_loss_kg,depth_filter.holdup_loss_kg,0.6
cell_removal,cell_removal.depth_filter.specific_capacity_l_per_m2,depth_filter.specific_capacity_l_per_m2,"[120.0, 70.0]"
cell_removal,cell_removal.depth_filter.flux_lmh,depth_filter.flux_lmh,90.0
cell_removal,cell_removal.depth_filter.terminal_delta_p_bar,depth_filter.terminal_delta_p_bar,1.2
cell_removal,cell_removal.depth_filter.media_cost_per_m2,depth_filter.media_cost_per_m2,75.0
cell_removal,cell_removal.mf_tff.product_recovery_fraction,mf_tff.product_recovery_fraction,0.99
cell_removal,cell_removal.mf_tff.flux_lmh,mf_tff.flux_lmh,90.0
cell_removal,cell_removal.mf_tff.membrane_cost_per_m2,mf_tff.membrane_cost_per_m2,350.0
cell_removal,cell_removal.mf_tff.membrane_life_batches,mf_tff.membrane_life_batches,30.0
